anio;LINEA;TOTAL
2019;"624_NO APLICACION";6591
2019;"ATRIBUTO SOCIAL";183733205
2019;"ESCOLAR INICIAL Y PRIMARIO CABA";192484
2019;"ESCOLAR PRIMARIO BSAS";1309492
2019;"ESCOLAR SECUNDARIO BSAS";3576153
2019;"ESCOLAR SECUNDARIO CABA";884776
2019;"FFCC BELGRANO NORTE";9352054
2019;"FFCC BELGRANO SUR";5437369
2019;"FFCC MITRE";210471
2019;"FFCC MITRE CAPILLA DEL SEÑOR";11125
2019;"FFCC MITRE-SUAREZ";8966680
2019;"FFCC MITRE-TIGRE";7715395
2019;"FFCC MITRE-ZARATE";22280
2019;"FFCC ROCA";55880273
2019;"FFCC SAN MARTIN";8781925
2019;"FFCC SARMIENTO";28844021
2019;"FFCC TREN DE LA COSTA";231305
2019;"FFCC URQUIZA";8985848
2019;FFCC_ROCA_CAÑUELAS-LOBOS;7427
2019;FFCC_ROCA_CAÑUELAS-MONTE;12584
2019;FFCC_ROCA_KORN-CHASCOMUS;45170
2019;FFCC_ROCA_UNIVERSITARIO;125480
2019;"LINEA 061";1224296
2019;"LINEA 1";1401126
2019;"LINEA 10";2955725
2019;"LINEA 100";4106947
2019;"LINEA 101";4353037
2019;"LINEA 102";2567371
2019;"LINEA 103";2787286
2019;"LINEA 104";1
2019;"LINEA 105";3515124
2019;"LINEA 106";4045220
2019;"LINEA 107";3629195
2019;"LINEA 108";2096022
2019;"LINEA 109";2780742
2019;"LINEA 110";3968382
2019;"LINEA 111";2515748
2019;"LINEA 112";205352
2019;"LINEA 113";3376321
2019;"LINEA 114";3125663
2019;"LINEA 115";2196056
2019;"LINEA 117";3674957
2019;"LINEA 118";2605252
2019;"LINEA 12";5879742
2019;"LINEA 123";1271932
2019;"LINEA 124";3122238
2019;"LINEA 126";4364910
2019;"LINEA 127";2304213
2019;"LINEA 128";2366055
2019;"LINEA 129";3879112
2019;"LINEA 130";5220943
2019;"LINEA 132";6533520
2019;"LINEA 133";2657105
2019;"LINEA 134";2850477
2019;"LINEA 135";2889183
2019;"LINEA 136 BS AS";2066646
2019;"LINEA 140";2373092
2019;"LINEA 141";2551080
2019;"LINEA 143";2141842
2019;"LINEA 146";3154297
2019;"LINEA 148";8008934
2019;"LINEA 15";6489615
2019;"LINEA 150";2299721
2019;"LINEA 151";3220658
2019;"LINEA 152";9511692
2019;"LINEA 153 BS AS";1207948
2019;"LINEA 154";511319
2019;"LINEA 158";1718987
2019;"LINEA 159";7714597
2019;"LINEA 160";5710212
2019;"LINEA 161";5376685
2019;"LINEA 163 BS AS";1463817
2019;"LINEA 165";696437
2019;"LINEA 166";4303341
2019;"LINEA 168";4653380
2019;"LINEA 169";1787804
2019;"LINEA 17";4535242
2019;"LINEA 172";1940734
2019;"LINEA 174 BS AS";2836183
2019;"LINEA 175";1420626
2019;"LINEA 176";7505895
2019;"LINEA 177";2713194
2019;"LINEA 178";5294322
2019;"LINEA 179";1661642
2019;"LINEA 180";6719775
2019;"LINEA 181";2611296
2019;"LINEA 182";4306918
2019;"LINEA 184";1963161
2019;"LINEA 185";1253609
2019;"LINEA 188";3255944
2019;"LINEA 19";2508298
2019;"LINEA 193";667193
2019;"LINEA 194";2339036
2019;"LINEA 195";1046630
2019;"LINEA 2";3323841
2019;"LINEA 20";1430540
2019;"LINEA 200";361798
2019;"LINEA 202";4177548
2019;"LINEA 203";14006959
2019;"LINEA 204";836658
2019;"LINEA 204B";693035
2019;"LINEA 205";1200416
2019;"LINEA 21";7508291
2019;"LINEA 214";2325491
2019;"LINEA 215";798310
2019;"LINEA 218";3389653
2019;"LINEA 219";2584691
2019;"LINEA 22";2275836
2019;"LINEA 222";504714
2019;"LINEA 225";139001
2019;"LINEA 228 B";778250
2019;"LINEA 228A";99601
2019;"LINEA 228C";805743
2019;"LINEA 228E";954876
2019;"LINEA 228F";1259598
2019;"LINEA 23";1225059
2019;"LINEA 236";9576879
2019;"LINEA 237A";5958016
2019;"LINEA 238";2102048
2019;"LINEA 239A";1829847
2019;"LINEA 239B";836292
2019;"LINEA 24";4548723
2019;"LINEA 242";8449539
2019;"LINEA 243";78057
2019;"LINEA 244";1124148
2019;"LINEA 245";738003
2019;"LINEA 247";4945892
2019;"LINEA 25";2150315
2019;"LINEA 252";2080649
2019;"LINEA 253 BS AS";234698
2019;"LINEA 256";80759
2019;"LINEA 257";3757118
2019;"LINEA 26";3057515
2019;"LINEA 263A";997913
2019;"LINEA 263B";1361621
2019;"LINEA 264";1645440
2019;"LINEA 266";7572967
2019;"LINEA 269";6152678
2019;"LINEA 271";3305127
2019;"LINEA 273";4560083
2019;"LINEA 275";2828318
2019;"LINEA 276";3801812
2019;"LINEA 277";916589
2019;"LINEA 278";4633887
2019;"LINEA 28";8870385
2019;"LINEA 281";1868509
2019;"LINEA 283";3153177
2019;"LINEA 284";921294
2019;"LINEA 288";1502208
2019;"LINEA 289";2135729
2019;"LINEA 29";3989875
2019;"LINEA 291";2415443
2019;"LINEA 293A";1658655
2019;"LINEA 293B";1078807
2019;"LINEA 295";2083835
2019;"LINEA 297";1668350
2019;"LINEA 298";2875010
2019;"LINEA 299";2061263
2019;"LINEA 300";2043289
2019;"LINEA 302";2043925
2019;"LINEA 303";3128909
2019;"LINEA 304";3930091
2019;"LINEA 306";5619112
2019;"LINEA 307";3860407
2019;"LINEA 31";4306463
2019;"LINEA 310";722540
2019;"LINEA 311";3108346
2019;"LINEA 312";1903552
2019;"LINEA 313";321318
2019;"LINEA 314";4747267
2019;"LINEA 315";2257613
2019;"LINEA 317 BS AS";2250186
2019;"LINEA 318";6509205
2019;"LINEA 32";1447873
2019;"LINEA 320";547848
2019;"LINEA 321 BS AS";774416
2019;"LINEA 322 BS AS";1710412
2019;"LINEA 323";2367414
2019;"LINEA 324";9300912
2019;"LINEA 325";1327051
2019;"LINEA 326";1439887
2019;"LINEA 327";1994638
2019;"LINEA 328";2939553
2019;"LINEA 329";1498013
2019;"LINEA 33";4395338
2019;"LINEA 333A";1836809
2019;"LINEA 336";582196
2019;"LINEA 338";6561568
2019;"LINEA 34";4745430
2019;"LINEA 341";4739279
2019;"LINEA 343";4482825
2019;"LINEA 350";2221524
2019;"LINEA 354";3367172
2019;"LINEA 355";220787
2019;"LINEA 36";607242
2019;"LINEA 365";9163391
2019;"LINEA 37";4597605
2019;"LINEA 370";1111733
2019;"LINEA 371";3784951
2019;"LINEA 372";626597
2019;"LINEA 373";1607153
2019;"LINEA 378";4422793
2019;"LINEA 379";167451
2019;"LINEA 382";2340530
2019;"LINEA 383";1984254
2019;"LINEA 384";743676
2019;"LINEA 385";1477017
2019;"LINEA 386";469535
2019;"LINEA 388";570816
2019;"LINEA 39";5775819
2019;"LINEA 390";1084954
2019;"LINEA 391";2832144
2019;"LINEA 392";705826
2019;"LINEA 394";2409408
2019;"LINEA 395";2038136
2019;"LINEA 4";2470783
2019;"LINEA 403";80413
2019;"LINEA 404";3164268
2019;"LINEA 405";1721695
2019;"LINEA 406";3051864
2019;"LINEA 407";1619673
2019;"LINEA 41";4379347
2019;"LINEA 410";1074249
2019;"LINEA 414";164771
2019;"LINEA 418";259077
2019;"LINEA 42";3137242
2019;"LINEA 421";322628
2019;"LINEA 422";3153893
2019;"LINEA 429";186858
2019;"LINEA 430";335603
2019;"LINEA 435";314302
2019;"LINEA 436";502869
2019;"LINEA 437";1470317
2019;"LINEA 44";2929639
2019;"LINEA 440";10292459
2019;"LINEA 441";1899797
2019;"LINEA 443";174034
2019;"LINEA 443A";977824
2019;"LINEA 445";857071
2019;"LINEA 446";6
2019;"LINEA 448";5172745
2019;"LINEA 449";1938787
2019;"LINEA 45";3217123
2019;"LINEA 452 LANCHAS";2372
2019;"LINEA 46";2503368
2019;"LINEA 461";357206
2019;"LINEA 462";275036
2019;"LINEA 463";1916009
2019;"LINEA 464";1181031
2019;"LINEA 47";3153889
2019;"LINEA 49";1247236
2019;"LINEA 5";3212217
2019;"LINEA 50";2563786
2019;"LINEA 500";3909947
2019;"LINEA 500-503";302255
2019;"LINEA 500B";145393
2019;"LINEA 500C";178781
2019;"LINEA 500D";5659492
2019;"LINEA 500H";587205
2019;"LINEA 501 A";5667945
2019;"LINEA 501B";1597131
2019;"LINEA 501C";9696736
2019;"LINEA 501D";207547
2019;"LINEA 501E";358458
2019;"LINEA 501F";758007
2019;"LINEA 501G";17281321
2019;"LINEA 501H";163550
2019;"LINEA 501I";1195965
2019;"LINEA 502";72110
2019;"LINEA 502 SUR";1305470
