anio;TipoPasaje;TOTAL
2019;624;1182
2019;"863-TARIFA RESIDENTE ISLEÑO";2016
2019;"ATRIBUTO SOCIAL";372644074
2019;"ESCOLAR INICIAL Y PRIMARIO CABA";1089157
2019;"ESCOLAR PRIMARIO BSAS";6599082
2019;"ESCOLAR SECUNDARIO BSAS";19808484
2019;"ESCOLAR SECUNDARIO CABA";5453861
2019;"FFCC BELGRANO NORTE";4600776
2019;"FFCC BELGRANO SUR";2598446
2019;"FFCC MITRE";118630
2019;"FFCC MITRE CAPILLA DEL SEÑOR";6461
2019;"FFCC MITRE-SUAREZ";4639788
2019;"FFCC MITRE-TIGRE";3936213
2019;"FFCC MITRE-ZARATE";12400
2019;"FFCC ROCA";27269202
2019;"FFCC SAN MARTIN";4358384
2019;"FFCC SARMIENTO";13866411
2019;"FFCC TREN DE LA COSTA";137971
2019;"FFCC URQUIZA";4348586
2019;FFCC_ROCA_CAÑUELAS-LOBOS;3393
2019;FFCC_ROCA_CAÑUELAS-MONTE;6490
2019;FFCC_ROCA_KORN-CHASCOMUS;39602
2019;FFCC_ROCA_UNIVERSITARIO;37829
2019;"LINEA 061";594088
2019;"LINEA 1";679660
2019;"LINEA 10";1432263
2019;"LINEA 100";1976512
2019;"LINEA 101";2075493
2019;"LINEA 102";1203959
2019;"LINEA 103";1346794
2019;"LINEA 105";1661901
2019;"LINEA 106";1940030
2019;"LINEA 107";1605813
2019;"LINEA 108";1023481
2019;"LINEA 109";1331795
2019;"LINEA 110";1894693
2019;"LINEA 111";1198761
2019;"LINEA 112";252373
2019;"LINEA 113";1658739
2019;"LINEA 114";1494128
2019;"LINEA 115";1024973
2019;"LINEA 117";1818798
2019;"LINEA 118";1280270
2019;"LINEA 12";2774427
2019;"LINEA 123";622361
2019;"LINEA 124";1463475
2019;"LINEA 126";2135903
2019;"LINEA 127";1105548
2019;"LINEA 128";1178804
2019;"LINEA 129";1925742
2019;"LINEA 130";2485682
2019;"LINEA 132";3152043
2019;"LINEA 133";1265936
2019;"LINEA 134";1396009
2019;"LINEA 135";1407410
2019;"LINEA 136 BS AS";1048997
2019;"LINEA 140";1130176
2019;"LINEA 141";1245924
2019;"LINEA 143";988590
2019;"LINEA 146";1472409
2019;"LINEA 148";3881449
2019;"LINEA 15";3285773
2019;"LINEA 150";1109530
2019;"LINEA 151";1578183
2019;"LINEA 152";4630617
2019;"LINEA 153 BS AS";593669
2019;"LINEA 154";250767
2019;"LINEA 158";862217
2019;"LINEA 159";3787170
2019;"LINEA 160";2677614
2019;"LINEA 161";2677407
2019;"LINEA 163 BS AS";705287
2019;"LINEA 165";896792
2019;"LINEA 166";2140484
2019;"LINEA 168";2330525
2019;"LINEA 169";861608
2019;"LINEA 17";2173098
2019;"LINEA 172";963831
